

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	smallconst,global,reloc=2,class=SMALLCONST,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	text0,global,reloc=2,class=CODE,delta=1
    11                           	psect	text1,global,reloc=2,class=CODE,delta=1
    12                           	psect	text2,global,reloc=2,class=CODE,delta=1
    13                           	psect	text3,global,reloc=2,class=CODE,delta=1
    14                           	psect	text4,global,reloc=2,class=CODE,delta=1
    15                           	psect	text5,global,reloc=2,class=CODE,delta=1
    16                           	psect	text6,global,reloc=2,class=CODE,delta=1
    17                           	psect	text7,global,reloc=2,class=CODE,delta=1
    18                           	psect	text8,global,reloc=2,class=CODE,delta=1
    19                           	psect	text9,global,reloc=2,class=CODE,delta=1
    20                           	psect	text10,global,reloc=2,class=CODE,delta=1
    21                           	psect	text11,global,reloc=2,class=CODE,delta=1
    22                           	psect	text12,global,reloc=2,class=CODE,delta=1
    23                           	psect	text13,global,reloc=2,class=CODE,delta=1
    24                           	psect	text14,global,reloc=2,class=CODE,delta=1
    25                           	psect	text15,global,reloc=2,class=CODE,delta=1
    26                           	psect	text16,global,reloc=2,class=CODE,delta=1
    27                           	psect	text17,global,reloc=2,class=CODE,delta=1
    28                           	psect	text18,global,reloc=2,class=CODE,delta=1
    29                           	psect	text19,global,reloc=2,class=CODE,delta=1
    30                           	psect	text20,global,reloc=2,class=CODE,delta=1
    31                           	psect	text21,global,reloc=2,class=CODE,delta=1
    32                           	psect	text22,global,reloc=2,class=CODE,delta=1
    33                           	psect	text23,global,reloc=2,class=CODE,delta=1
    34                           	psect	text24,global,reloc=2,class=CODE,delta=1
    35                           	psect	text25,global,reloc=2,class=CODE,delta=1
    36                           	psect	text26,global,reloc=2,class=CODE,delta=1
    37                           	psect	text27,global,reloc=2,class=CODE,delta=1
    38                           	psect	text28,global,reloc=2,class=CODE,delta=1
    39                           	psect	text29,global,reloc=2,class=CODE,delta=1
    40                           	psect	text30,global,reloc=2,class=CODE,delta=1
    41                           	psect	text31,global,reloc=2,class=CODE,delta=1
    42                           	psect	text32,global,reloc=2,class=CODE,delta=1
    43                           	psect	text33,global,reloc=2,class=CODE,delta=1
    44                           	psect	text34,global,reloc=2,class=CODE,delta=1
    45                           	psect	text35,global,reloc=2,class=CODE,delta=1
    46                           	psect	text36,global,reloc=2,class=CODE,delta=1
    47                           	psect	text37,global,reloc=2,class=CODE,delta=1
    48                           	psect	text38,global,reloc=2,class=CODE,delta=1
    49                           	psect	text39,global,reloc=2,class=CODE,delta=1
    50                           	psect	text40,global,reloc=2,class=CODE,delta=1
    51                           	psect	text41,global,reloc=2,class=CODE,delta=1
    52                           	psect	text42,global,reloc=2,class=CODE,delta=1
    53                           	psect	text43,global,reloc=2,class=CODE,delta=1
    54                           	psect	text44,global,reloc=2,class=CODE,delta=1
    55                           	psect	text45,global,reloc=2,class=CODE,delta=1
    56                           	psect	text46,global,reloc=2,class=CODE,delta=1
    57                           	psect	text47,global,reloc=2,class=CODE,delta=1
    58                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    59                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    60  0000                     
    61                           	psect	smallconst
    62  001000                     __psmallconst:
    63                           	opt stack 0
    64  001000  00                 	db	0
    65  001001                     _dpowers:
    66                           	opt stack 0
    67  001001  0001               	dw	1
    68  001003  0000               	dw	0
    69  001005  000A               	dw	10
    70  001007  0000               	dw	0
    71  001009  0064               	dw	100
    72  00100B  0000               	dw	0
    73  00100D  03E8               	dw	1000
    74  00100F  0000               	dw	0
    75  001011  2710               	dw	10000
    76  001013  0000               	dw	0
    77  001015  86A0               	dw	34464
    78  001017  0001               	dw	1
    79  001019  4240               	dw	16960
    80  00101B  000F               	dw	15
    81  00101D  9680               	dw	38528
    82  00101F  0098               	dw	152
    83  001021  E100               	dw	57600
    84  001023  05F5               	dw	1525
    85  001025  CA00               	dw	51712
    86  001027  3B9A               	dw	15258
    87  001029                     __end_of_dpowers:
    88                           	opt stack 0
    89  001029                     __npowers_:
    90                           	opt stack 0
    91  001029  00                 	db	0
    92  00102A  80                 	db	128
    93  00102B  3F                 	db	63
    94  00102C  CD                 	db	205
    95  00102D  CC                 	db	204
    96  00102E  3D                 	db	61
    97  00102F  D7                 	db	215
    98  001030  23                 	db	35
    99  001031  3C                 	db	60
   100  001032  12                 	db	18
   101  001033  83                 	db	131
   102  001034  3A                 	db	58
   103  001035  B7                 	db	183
   104  001036  D1                 	db	209
   105  001037  38                 	db	56
   106  001038  C6                 	db	198
   107  001039  27                 	db	39
   108  00103A  37                 	db	55
   109  00103B  38                 	db	56
   110  00103C  86                 	db	134
   111  00103D  35                 	db	53
   112  00103E  C0                 	db	192
   113  00103F  D6                 	db	214
   114  001040  33                 	db	51
   115  001041  CC                 	db	204
   116  001042  2B                 	db	43
   117  001043  32                 	db	50
   118  001044  70                 	db	112
   119  001045  89                 	db	137
   120  001046  30                 	db	48
   121  001047  E7                 	db	231
   122  001048  DB                 	db	219
   123  001049  2E                 	db	46
   124  00104A  E5                 	db	229
   125  00104B  3C                 	db	60
   126  00104C  1E                 	db	30
   127  00104D  42                 	db	66
   128  00104E  A2                 	db	162
   129  00104F  0D                 	db	13
   130  001050                     __end_of__npowers_:
   131                           	opt stack 0
   132  001050                     __powers_:
   133                           	opt stack 0
   134  001050  00                 	db	0
   135  001051  80                 	db	128
   136  001052  3F                 	db	63
   137  001053  00                 	db	0
   138  001054  20                 	db	32
   139  001055  41                 	db	65
   140  001056  00                 	db	0
   141  001057  C8                 	db	200
   142  001058  42                 	db	66
   143  001059  00                 	db	0
   144  00105A  7A                 	db	122
   145  00105B  44                 	db	68
   146  00105C  40                 	db	64
   147  00105D  1C                 	db	28
   148  00105E  46                 	db	70
